order_id,symbol,side,qty,price,status,reject_reason,latency_ms,timestamp
ORD00001,MSFT,BUY,500,233.67,FILLED,,91,2026-07-16 09:30:00
ORD00002,MSFT,SELL,100,72.35,FILLED,,989,2026-07-16 09:30:37
ORD00003,CITI,BUY,1000,491.95,CANCELLED,,102,2026-07-16 09:30:10
ORD00004,CITI,SELL,500,166.61,NEW,,18,2026-07-16 09:31:18
ORD00005,MSFT,SELL,500,502.79,CANCELLED,,73,2026-07-16 09:32:16
ORD00006,CITI,BUY,2500,269.88,PARTIALLY_FILLED,,78,2026-07-16 09:32:20
ORD00007,MSFT,BUY,200,629.8,NEW,,115,2026-07-16 09:31:54
ORD00008,NVDA,SELL,500,171.99,FILLED,,94,2026-07-16 09:32:34
ORD00009,MSFT,BUY,2500,596.85,FILLED,,39,2026-07-16 09:33:52
ORD00010,TSLA,SELL,100,221.79,FILLED,,56,2026-07-16 09:33:45
ORD00011,TSLA,SELL,200,541.58,FILLED,,23,2026-07-16 09:35:40
ORD00012,TSLA,SELL,2500,371.33,PARTIALLY_FILLED,,33,2026-07-16 09:35:08
ORD00013,GOOGL,SELL,100,616.84,CANCELLED,,85,2026-07-16 09:32:48
ORD00014,CITI,BUY,1000,336.21,NEW,,37,2026-07-16 09:38:14
ORD00015,APPL,BUY,2500,613.16,REJECTED,RISK_LIMIT_BREACH,2,2026-07-16 09:36:04
ORD00016,CITI,BUY,1000,52.43,REJECTED,PRICE_OUT_OF_RANGE,9,2026-07-16 09:35:15
ORD00017,MSFT,SELL,2500,506.73,FILLED,,74,2026-07-16 09:34:00
ORD00018,APPL,SELL,1000,64.61,NEW,,35,2026-07-16 09:36:48
ORD00019,MSFT,BUY,1000,662.02,NEW,,103,2026-07-16 09:41:42
ORD00020,GS,BUY,500,445.76,PARTIALLY_FILLED,,74,2026-07-16 09:35:42
ORD00021,TSLA,SELL,1000,796.36,PARTIALLY_FILLED,,120,2026-07-16 09:41:00
ORD00022,MSFT,BUY,200,98.02,FILLED,,34,2026-07-16 09:44:00
ORD00023,APPL,BUY,100,221.71,NEW,,14,2026-07-16 09:39:32
ORD00024,NVDA,SELL,200,454.43,REJECTED,INVALID_SYMBOL,10,2026-07-16 09:45:43
ORD00025,TSLA,SELL,1000,192.81,FILLED,,50,2026-07-16 09:42:48
ORD00026,GS,BUY,100,95.46,REJECTED,PRICE_OUT_OF_RANGE,4,2026-07-16 09:34:35
ORD00027,TSLA,SELL,200,366.41,FILLED,,116,2026-07-16 09:38:40
ORD00028,GS,BUY,100,539.11,FILLED,,16,2026-07-16 09:32:15
ORD00029,TSLA,BUY,1000,414.23,FILLED,,120,2026-07-16 09:44:00
ORD00030,CITI,BUY,1000,248.9,CANCELLED,,41,2026-07-16 09:46:26
ORD00031,GS,BUY,200,272.53,NEW,,99,2026-07-16 09:51:00
ORD00032,JPM,BUY,100,488.13,FILLED,,25,2026-07-16 09:49:38
ORD00033,MSFT,BUY,100,496.28,PARTIALLY_FILLED,,56,2026-07-16 09:40:40
ORD00034,TSLA,BUY,2500,111.49,PARTIALLY_FILLED,,71,2026-07-16 09:52:33
ORD00035,NVDA,BUY,500,229.01,FILLED,,63,2026-07-16 09:43:36
ORD00036,MSFT,BUY,1000,515.87,PARTIALLY_FILLED,,14,2026-07-16 09:36:25
ORD00037,NVDA,BUY,500,710.65,CANCELLED,,41,2026-07-16 09:46:48
ORD00038,NVDA,BUY,2500,274.53,PARTIALLY_FILLED,,38,2026-07-16 09:38:01
ORD00039,MSFT,BUY,500,261.32,FILLED,,31,2026-07-16 09:46:28
ORD00040,NVDA,SELL,500,729.0,CANCELLED,,86,2026-07-16 09:36:30
ORD00041,NVDA,BUY,100,300.17,FILLED,,25,2026-07-16 09:44:00
ORD00042,CITI,BUY,100,106.43,CANCELLED,,74,2026-07-16 09:39:34
ORD00043,JPM,BUY,1000,145.58,FILLED,,120,2026-07-16 09:34:54
ORD00044,TSLA,BUY,500,635.09,CANCELLED,,84,2026-07-16 09:52:13
ORD00045,TSLA,BUY,200,711.06,FILLED,,105,2026-07-16 09:49:04
ORD00046,TSLA,SELL,200,640.53,FILLED,,114,2026-07-16 09:35:15
ORD00047,TSLA,SELL,500,278.89,CANCELLED,,928,2026-07-16 09:44:34
ORD00048,CITI,SELL,500,698.26,NEW,,49,2026-07-16 09:47:14
ORD00049,CITI,SELL,100,136.51,NEW,,79,2026-07-16 09:42:48
ORD00050,NVDA,BUY,100,497.43,FILLED,,60,2026-07-16 09:50:25
ORD00051,MSFT,SELL,2500,192.56,FILLED,,5,2026-07-16 09:56:40
ORD00052,TSLA,SELL,1000,102.48,PARTIALLY_FILLED,,84,2026-07-16 09:52:06
ORD00053,MSFT,SELL,2500,281.96,FILLED,,94,2026-07-16 09:56:00
ORD00054,GOOGL,BUY,1000,548.7,FILLED,,83,2026-07-16 09:44:08
ORD00055,CITI,BUY,500,265.19,FILLED,,82,2026-07-16 10:07:48
ORD00056,GS,SELL,1000,556.72,FILLED,,89,2026-07-16 09:43:45
ORD00057,JPM,BUY,200,554.6,FILLED,,1024,2026-07-16 09:45:52
ORD00058,GS,BUY,1000,360.83,PARTIALLY_FILLED,,96,2026-07-16 09:46:09
ORD00059,GS,SELL,200,160.68,PARTIALLY_FILLED,,104,2026-07-16 09:40:38
ORD00060,GOOGL,SELL,100,468.05,NEW,,63,2026-07-16 09:41:48
ORD00061,GS,SELL,1000,509.49,REJECTED,INVALID_SYMBOL,7,2026-07-16 10:07:00
ORD00062,GOOGL,SELL,1000,244.39,FILLED,,40,2026-07-16 10:15:45
ORD00063,GS,BUY,500,379.9,REJECTED,RISK_LIMIT_BREACH,5,2026-07-16 09:50:40
ORD00064,JPM,BUY,200,163.12,FILLED,,95,2026-07-16 09:44:42
ORD00065,CITI,SELL,500,456.96,FILLED,,111,2026-07-16 09:49:12
